-46,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-46,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-44,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-33,9,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-43,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-45,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-33,13,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,8,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,7,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,6,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,11,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,5,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,12,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,9,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,3,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,13,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,6,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-33,5,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,3,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,4,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,4,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,2,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,2,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-48,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-47,15,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-47,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-47,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-48,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-48,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-34,7,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-33,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-34,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-42,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-41,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-41,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-47,14,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-42,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-36,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-39,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,1,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-39,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,0,GlFfuiPk6cSAXWL3rwoRDGoxcEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-51,1,Wkit0l+EyEukfbsOhVciKnS5uVQ=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-50,0,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-51,0,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-50,1,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-50,2,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-51,2,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-51,3,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-50,3,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-50,4,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-51,5,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-51,6,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-50,6,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-50,5,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-51,4,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-50,14,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-51,13,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-50,13,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-51,14,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-52,13,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-52,14,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-50,12,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-52,9,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-52,10,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-52,11,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-51,9,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-50,7,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-51,11,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-50,9,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-50,11,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-52,12,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-50,10,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-51,10,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-51,8,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-50,8,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-51,12,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-52,6,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-51,7,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-52,5,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-52,8,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-52,7,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-49,6,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-49,5,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-49,4,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-49,3,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-49,1,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-49,2,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-49,14,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-49,12,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-49,13,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-49,7,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-49,11,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-49,9,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-49,8,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-49,10,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-52,2,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-52,3,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-52,1,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-52,4,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,PZMCmP1iec1FssJL52mA95qv3gg=
-52,0,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-52,15,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-49,0,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-50,15,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-51,15,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-49,15,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-51,18,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-50,17,dlM8XMQjQu4Lq5a+0Si/Z73RDK8=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-51,17,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-50,18,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-51,21,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-50,22,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-51,19,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-50,21,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-50,19,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-51,22,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-51,20,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-50,20,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-50,24,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-51,26,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-51,25,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-50,26,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-51,23,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-50,25,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-50,23,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-51,24,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-52,21,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-52,22,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-51,28,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-50,28,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-50,27,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-52,30,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-50,30,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-51,30,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-52,29,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-51,29,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-51,27,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-50,29,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-51,31,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-50,31,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-49,22,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-49,21,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-51,16,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-50,16,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-49,29,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-49,30,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-49,24,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-49,27,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-49,28,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-49,25,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-49,26,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-49,23,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-52,26,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-52,28,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-52,25,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-52,23,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-52,27,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-52,24,jgWcnwfqJXVqQQDbVj0UPPngS24=,kfik+3map5cE2NkPxLWWqGy4GhY=
-52,18,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-52,17,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-52,19,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-52,20,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-52,16,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-52,31,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-49,18,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-49,19,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-49,17,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-49,20,jgWcnwfqJXVqQQDbVj0UPPngS24=,y62RelNhePDnLD4YhSS39K7NcYc=
-49,31,jgWcnwfqJXVqQQDbVj0UPPngS24=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-49,16,jgWcnwfqJXVqQQDbVj0UPPngS24=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
