-32,20,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,22,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,23,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-25,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-31,30,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-32,31,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-31,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-32,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-24,17,VDgJ6r482Gd74NdReoVdK3QrjSs=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,16,VDgJ6r482Gd74NdReoVdK3QrjSs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,19,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,19,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,19,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,18,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,18,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,20,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,20,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,21,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,21,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,20,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,21,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,18,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,21,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,18,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,19,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,20,g3xByB+5kpVbjTwp0PNV/sAU4l8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,23,fm9vALGQ6xkOsf82vf09fHrer1M=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,23,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,22,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,22,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,22,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,25,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,23,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,23,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,25,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,24,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,24,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,24,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,22,ap6WMh6arIw4v+igoK3rwJ1o/l4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,25,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,24,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,25,ap6WMh6arIw4v+igoK3rwJ1o/l4=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,25,+YjK68NuSUz3ZBytooL5PsjULHw=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,24,+YjK68NuSUz3ZBytooL5PsjULHw=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,23,+YjK68NuSUz3ZBytooL5PsjULHw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,23,+YjK68NuSUz3ZBytooL5PsjULHw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,22,+YjK68NuSUz3ZBytooL5PsjULHw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,25,rPGL9ZhuYhGWG5503oqIcCVDSMk=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,22,rPGL9ZhuYhGWG5503oqIcCVDSMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,25,rPGL9ZhuYhGWG5503oqIcCVDSMk=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,25,rPGL9ZhuYhGWG5503oqIcCVDSMk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,24,rPGL9ZhuYhGWG5503oqIcCVDSMk=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,24,rPGL9ZhuYhGWG5503oqIcCVDSMk=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,24,rPGL9ZhuYhGWG5503oqIcCVDSMk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,22,rPGL9ZhuYhGWG5503oqIcCVDSMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,23,rPGL9ZhuYhGWG5503oqIcCVDSMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,22,rPGL9ZhuYhGWG5503oqIcCVDSMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,23,rPGL9ZhuYhGWG5503oqIcCVDSMk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,28,rPGL9ZhuYhGWG5503oqIcCVDSMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,29,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,29,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,27,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,29,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,29,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,27,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,26,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,27,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,28,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,28,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,28,e/pt8vpkEyDqnLWG4zGtpxvdTzk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,26,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,26,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,26,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,27,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,27,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,27,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,27,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,26,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,29,qSB7ykNninBRAttictVXVkU/hB0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,26,qSB7ykNninBRAttictVXVkU/hB0=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,28,qSB7ykNninBRAttictVXVkU/hB0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,29,qSB7ykNninBRAttictVXVkU/hB0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,29,qSB7ykNninBRAttictVXVkU/hB0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,28,2SUpb8j79ig08fte7dsnvLuN+4U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,27,2SUpb8j79ig08fte7dsnvLuN+4U=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,26,2SUpb8j79ig08fte7dsnvLuN+4U=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,28,2SUpb8j79ig08fte7dsnvLuN+4U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,26,2SUpb8j79ig08fte7dsnvLuN+4U=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,28,2SUpb8j79ig08fte7dsnvLuN+4U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,29,2SUpb8j79ig08fte7dsnvLuN+4U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,23,2SUpb8j79ig08fte7dsnvLuN+4U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,23,7d5DU5kKVwOBSNBLLFoBcFuDRO8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,25,7d5DU5kKVwOBSNBLLFoBcFuDRO8=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,23,7d5DU5kKVwOBSNBLLFoBcFuDRO8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,22,SjcHFB6vXeJ92xzxumacV3OP6Ok=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,25,SjcHFB6vXeJ92xzxumacV3OP6Ok=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-12,24,SjcHFB6vXeJ92xzxumacV3OP6Ok=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,22,SjcHFB6vXeJ92xzxumacV3OP6Ok=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,25,SjcHFB6vXeJ92xzxumacV3OP6Ok=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-11,24,SjcHFB6vXeJ92xzxumacV3OP6Ok=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,22,SjcHFB6vXeJ92xzxumacV3OP6Ok=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,25,SjcHFB6vXeJ92xzxumacV3OP6Ok=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,24,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-13,28,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,22,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,24,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-11,23,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,29,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,26,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,28,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,28,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,29,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,27,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-11,27,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,26,dMPp3Qm2OBljhsVrOfRdVeNhu2c=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,26,Blw+m29lUVCEwROpOuUHyj38aW8=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-14,26,Blw+m29lUVCEwROpOuUHyj38aW8=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-13,29,Blw+m29lUVCEwROpOuUHyj38aW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,27,Blw+m29lUVCEwROpOuUHyj38aW8=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,29,Blw+m29lUVCEwROpOuUHyj38aW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,28,Blw+m29lUVCEwROpOuUHyj38aW8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,27,PT9JYtR7nwFsovH7gr31jrh7nHM=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-9,18,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,18,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,21,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,18,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,19,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,19,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,20,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,20,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,20,PT9JYtR7nwFsovH7gr31jrh7nHM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,18,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,20,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,21,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,21,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,20,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,19,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,20,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,20,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,20,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,21,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,19,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,18,hIF1YcnWkG19KtjSDuzwq1EVfaI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,21,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,21,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,21,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,21,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,19,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,18,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,18,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,18,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,19,ZSfZBkshcgUreIA8NChORsJWHac=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,19,F7l2qPb8k5QgyRvKcb8Qfb2xJ2E=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,19,F7l2qPb8k5QgyRvKcb8Qfb2xJ2E=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,19,F7l2qPb8k5QgyRvKcb8Qfb2xJ2E=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,22,F7l2qPb8k5QgyRvKcb8Qfb2xJ2E=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,22,F7l2qPb8k5QgyRvKcb8Qfb2xJ2E=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,18,N3JogTKGMjKFc/hEK53xH6BD/lY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,29,N3JogTKGMjKFc/hEK53xH6BD/lY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,21,N3JogTKGMjKFc/hEK53xH6BD/lY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,18,N3JogTKGMjKFc/hEK53xH6BD/lY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,21,N3JogTKGMjKFc/hEK53xH6BD/lY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,19,N3JogTKGMjKFc/hEK53xH6BD/lY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,24,N3JogTKGMjKFc/hEK53xH6BD/lY=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-16,28,N3JogTKGMjKFc/hEK53xH6BD/lY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,23,Y6Tc6lyzdrXAO2h23pg99L9GB3w=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,23,Y6Tc6lyzdrXAO2h23pg99L9GB3w=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,27,Y6Tc6lyzdrXAO2h23pg99L9GB3w=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-16,26,Y6Tc6lyzdrXAO2h23pg99L9GB3w=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-15,25,Y6Tc6lyzdrXAO2h23pg99L9GB3w=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-16,24,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-15,26,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-15,20,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,29,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,27,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-16,25,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-16,20,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,28,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,30,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,30,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,30,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,30,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,31,YAgaOfzQKbCtM4v7tB3Gu2hmqqo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,31,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,30,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,30,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,31,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,31,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,30,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,30,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,30,B4jPLHxjU0oi2JvacyFzfS10MU8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,26,B4jPLHxjU0oi2JvacyFzfS10MU8=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,30,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,31,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,27,VMrEDObJQIzxqjyXDtZ9FL9A37I=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,31,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,30,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,30,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,29,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,28,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,26,VMrEDObJQIzxqjyXDtZ9FL9A37I=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,27,VMrEDObJQIzxqjyXDtZ9FL9A37I=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,28,VMrEDObJQIzxqjyXDtZ9FL9A37I=,giHigG/Wk66dAbPQra4+jnSNJaM=
