12,-44,DdEG3B3PYGepokltFdqEswBMeXM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-46,DdEG3B3PYGepokltFdqEswBMeXM=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-41,DdEG3B3PYGepokltFdqEswBMeXM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-45,DdEG3B3PYGepokltFdqEswBMeXM=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-46,DdEG3B3PYGepokltFdqEswBMeXM=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
7,-45,DdEG3B3PYGepokltFdqEswBMeXM=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
6,-45,DdEG3B3PYGepokltFdqEswBMeXM=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
6,-39,DdEG3B3PYGepokltFdqEswBMeXM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-40,cXhUuP/cspRDeSypbieJeG9rheY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-46,cXhUuP/cspRDeSypbieJeG9rheY=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
8,-41,cXhUuP/cspRDeSypbieJeG9rheY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-41,cXhUuP/cspRDeSypbieJeG9rheY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-45,cXhUuP/cspRDeSypbieJeG9rheY=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
8,-44,cXhUuP/cspRDeSypbieJeG9rheY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-46,cXhUuP/cspRDeSypbieJeG9rheY=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-39,cXhUuP/cspRDeSypbieJeG9rheY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-43,cXhUuP/cspRDeSypbieJeG9rheY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-42,v2iMsowcCx3i1+69j0myM+HwgNY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-39,v2iMsowcCx3i1+69j0myM+HwgNY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-39,v2iMsowcCx3i1+69j0myM+HwgNY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-42,v2iMsowcCx3i1+69j0myM+HwgNY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-44,v2iMsowcCx3i1+69j0myM+HwgNY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-43,v2iMsowcCx3i1+69j0myM+HwgNY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-41,v2iMsowcCx3i1+69j0myM+HwgNY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-40,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-44,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
3,-40,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-41,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-44,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-42,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
3,-42,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-40,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-42,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-42,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-40,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-40,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-40,f+Cq7awPpYn9R/oD6uhqE75+h/Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-42,TbOpugEiySYzZomSgcreOXthfdE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-48,TbOpugEiySYzZomSgcreOXthfdE=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
5,-41,TbOpugEiySYzZomSgcreOXthfdE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-47,TbOpugEiySYzZomSgcreOXthfdE=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
5,-42,TbOpugEiySYzZomSgcreOXthfdE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-47,TbOpugEiySYzZomSgcreOXthfdE=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
7,-43,eYsnKHps13lE7PFGCdh4s3OIk8c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-43,eYsnKHps13lE7PFGCdh4s3OIk8c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-40,eYsnKHps13lE7PFGCdh4s3OIk8c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-47,eYsnKHps13lE7PFGCdh4s3OIk8c=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
3,-39,eYsnKHps13lE7PFGCdh4s3OIk8c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
3,-41,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
8,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
7,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
2,-41,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
11,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
10,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
13,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
12,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
11,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,kDx5Z8PrT3jXvCDy1u4YGybmt4A=
4,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
3,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
5,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
3,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
2,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
4,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
15,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
15,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
5,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
5,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
2,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
3,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
3,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
15,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
15,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
14,-44,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
14,-43,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
2,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
14,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
14,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
3,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
1,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
5,-45,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
4,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,uKP7Ndzb1+x1QAXM9uMu9BkMzqM=
0,-46,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
3,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
2,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
15,-42,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-41,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
14,-40,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,-40,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
14,-41,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-42,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-37,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,-38,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,-35,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-36,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,-36,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-35,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-37,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
14,-38,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
14,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
6,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
5,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
1,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
2,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,coKGvi+muEa/qpLf0teOkq9779A=
4,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-47,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
1,-48,thGUsXMXZWjsoLdBzgDxsP4J9y4=,YWqt6yScxL+zHqqZDyEK8zHaPtI=
7,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-34,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-33,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-35,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-42,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-41,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-36,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-37,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-41,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-35,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,-38,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,-38,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-39,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-40,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-42,thGUsXMXZWjsoLdBzgDxsP4J9y4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-36,thGUsXMXZWjsoLdBzgDxsP4J9y4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-40,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,-37,thGUsXMXZWjsoLdBzgDxsP4J9y4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
