-9,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-27,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-29,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-27,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-28,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-29,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-30,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-30,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-26,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-28,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-17,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-18,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-22,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-16,-23,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-16,-24,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-25,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-26,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-21,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-16,-19,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-24,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-16,-25,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-22,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-23,H04GVB3yV3PpFcdvVjh27dmEzWU=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-20,H04GVB3yV3PpFcdvVjh27dmEzWU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-15,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-31,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-32,H04GVB3yV3PpFcdvVjh27dmEzWU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-22,Ag6Uyu/Aa6DjatYD1fnkSQqn/u8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-22,xsvvgBW5+ZRJK95MQKxIgi/kOoQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-22,xsvvgBW5+ZRJK95MQKxIgi/kOoQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-21,xsvvgBW5+ZRJK95MQKxIgi/kOoQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-20,xsvvgBW5+ZRJK95MQKxIgi/kOoQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-19,xsvvgBW5+ZRJK95MQKxIgi/kOoQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-22,xsvvgBW5+ZRJK95MQKxIgi/kOoQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-19,5QDt4VA9iw5iOU72lo4+lXIuxfk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-20,5QDt4VA9iw5iOU72lo4+lXIuxfk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-21,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-20,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-21,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-21,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-19,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-19,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-20,W0FfJUHd+rgibHsppvjFGTVp5nc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-21,W0FfJUHd+rgibHsppvjFGTVp5nc=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-24,-21,aQxBhogAU3urIHsysoimANIMBMo=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-25,-22,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-22,aQxBhogAU3urIHsysoimANIMBMo=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-24,-19,aQxBhogAU3urIHsysoimANIMBMo=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,-22,aQxBhogAU3urIHsysoimANIMBMo=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-25,-21,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-20,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-20,aQxBhogAU3urIHsysoimANIMBMo=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,-19,aQxBhogAU3urIHsysoimANIMBMo=,yeGl5urzl9TdOivzb+uhBs79c18=
-24,-20,aQxBhogAU3urIHsysoimANIMBMo=,yeGl5urzl9TdOivzb+uhBs79c18=
-26,-22,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-20,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-21,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-19,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-19,aQxBhogAU3urIHsysoimANIMBMo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-21,aQxBhogAU3urIHsysoimANIMBMo=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-22,-21,gsWhEtmV51hkLznRlMIPthWAj9Q=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-19,-21,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,-22,gsWhEtmV51hkLznRlMIPthWAj9Q=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-22,-22,gsWhEtmV51hkLznRlMIPthWAj9Q=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-20,-21,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,-22,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,-19,gsWhEtmV51hkLznRlMIPthWAj9Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,-22,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,-19,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,-20,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,-19,gsWhEtmV51hkLznRlMIPthWAj9Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,-19,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,-20,gsWhEtmV51hkLznRlMIPthWAj9Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-21,-20,gsWhEtmV51hkLznRlMIPthWAj9Q=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,-20,gsWhEtmV51hkLznRlMIPthWAj9Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,-24,gsWhEtmV51hkLznRlMIPthWAj9Q=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-21,-23,gsWhEtmV51hkLznRlMIPthWAj9Q=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-21,-26,gsWhEtmV51hkLznRlMIPthWAj9Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-25,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-25,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-26,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-24,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-20,-25,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-23,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,-24,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,-25,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-23,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-19,-24,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,-23,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,yeGl5urzl9TdOivzb+uhBs79c18=
-19,-26,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,-26,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-28,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-29,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-28,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-29,fwM8B3Y0uRtyi7NWa9Y82HjCSSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,-27,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-30,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,-29,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-28,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-27,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-27,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-29,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-27,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,-30,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,-30,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-30,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,-28,JsXTu8Gmit3BpH+44O3xQoUGgF8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-24,INXIxmArqWeI2gU4bnWwvVXU4pg=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-30,-25,INXIxmArqWeI2gU4bnWwvVXU4pg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-23,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-29,-25,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-26,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-24,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-25,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-26,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-27,Jol5LSVCNK8cL4gMyfpDcVLzFrE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-23,1+qc5XLqhOVksaBUS0o4605E8Mg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-23,1+qc5XLqhOVksaBUS0o4605E8Mg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-25,1+qc5XLqhOVksaBUS0o4605E8Mg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-25,1+qc5XLqhOVksaBUS0o4605E8Mg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-25,1+qc5XLqhOVksaBUS0o4605E8Mg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-23,yQJAslHcb1W3vbqUa5opDyK0oME=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-23,yQJAslHcb1W3vbqUa5opDyK0oME=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-23,yQJAslHcb1W3vbqUa5opDyK0oME=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-25,-28,yQJAslHcb1W3vbqUa5opDyK0oME=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-27,yQJAslHcb1W3vbqUa5opDyK0oME=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-28,yQJAslHcb1W3vbqUa5opDyK0oME=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-23,yQJAslHcb1W3vbqUa5opDyK0oME=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-27,HFGtvbFOUbcWlsoRl6sDfwMW5+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-23,HFGtvbFOUbcWlsoRl6sDfwMW5+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-25,HFGtvbFOUbcWlsoRl6sDfwMW5+A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-27,BQD/qe1WNhViTPZ35oCQm8IxbLI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-29,BQD/qe1WNhViTPZ35oCQm8IxbLI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-30,BQD/qe1WNhViTPZ35oCQm8IxbLI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-26,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-29,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-24,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-24,IRvGo6ieT3iCNjyasGJZsyuBBN4=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-24,-26,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-26,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-29,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-24,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-30,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-28,IRvGo6ieT3iCNjyasGJZsyuBBN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-26,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-28,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-28,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-24,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-24,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,-30,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-28,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-29,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,-24,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-29,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-27,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-30,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-27,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-30,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,-25,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-28,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-28,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-29,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-26,L1jk1o8wl+0qaJKyx9L66tgyQsI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-29,Z/+YRazhROOw/if54rfv5o/vwfU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-30,Z/+YRazhROOw/if54rfv5o/vwfU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-31,Z/+YRazhROOw/if54rfv5o/vwfU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-32,c9Hk25gYi/i638wUGpygP/XzRqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-29,c9Hk25gYi/i638wUGpygP/XzRqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-30,c9Hk25gYi/i638wUGpygP/XzRqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-31,c9Hk25gYi/i638wUGpygP/XzRqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-30,c9Hk25gYi/i638wUGpygP/XzRqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,-27,c9Hk25gYi/i638wUGpygP/XzRqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-27,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,-32,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-26,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-32,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-30,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-27,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-32,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-27,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-28,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-32,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-31,Vlz81mnMNPHlm+jyC8OclzxixvA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-32,-29,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,-31,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-32,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-30,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,-31,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-31,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-28,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-31,-29,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-27,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-25,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-23,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,-22,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,yeGl5urzl9TdOivzb+uhBs79c18=
-17,-20,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-21,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,yeGl5urzl9TdOivzb+uhBs79c18=
-17,-26,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-28,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-19,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-17,-29,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-27,mob3HQ3cEjKUrR6vVpU7LjWEL+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-30,suCIUrcqSM5q4r0ompir2hOTDuI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-26,suCIUrcqSM5q4r0ompir2hOTDuI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,-24,suCIUrcqSM5q4r0ompir2hOTDuI=,yeGl5urzl9TdOivzb+uhBs79c18=
-17,-22,suCIUrcqSM5q4r0ompir2hOTDuI=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,-24,suCIUrcqSM5q4r0ompir2hOTDuI=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,-21,suCIUrcqSM5q4r0ompir2hOTDuI=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,-23,suCIUrcqSM5q4r0ompir2hOTDuI=,yeGl5urzl9TdOivzb+uhBs79c18=
-18,-20,suCIUrcqSM5q4r0ompir2hOTDuI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,-19,suCIUrcqSM5q4r0ompir2hOTDuI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-18,-30,suCIUrcqSM5q4r0ompir2hOTDuI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-25,suCIUrcqSM5q4r0ompir2hOTDuI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-29,suCIUrcqSM5q4r0ompir2hOTDuI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-28,suCIUrcqSM5q4r0ompir2hOTDuI=,giHigG/Wk66dAbPQra4+jnSNJaM=
